Tipo,Valor Original,Nuevo,Antigüedad,Beneficiados,Devaluación,Valor Actual,Valor en 5 años
ESCRITORIO,5568.89,0,5,27,0.408,3027.39,1574.44
ESCRITORIO,5746.77,1,1,12,0.108,5178.39,2855.35
ESCRITORIO,5395.29,0,4,7,0.268,3862.44,1993.03
ESCRITORIO,5178.97,1,1,12,0.108,4614.18,2527.71
ESCRITORIO,7016.31,1,1,12,0.108,6034.26,3027.1
ESCRITORIO,5923.63,1,3,14,0.236,4504.35,2578.82
IMPRESORA PASILLO,60914.88,1,2,27,0.228,47934.73,25239.21
ESCRITORIO,6722.27,0,7,22,0.508,3323.64,1635.47
ESCRITORIO,5494.73,1,7,14,0.476,2879.98,1375.35
ESCRITORIO,5709.61,1,2,19,0.196,4745.14,2593.8
ESCRITORIO,5289.09,1,1,11,0.104,4823.88,2726.03
ESCRITORIO,7409.75,0,4,12,0.288,5237.83,2836.9
ESCRITORIO,4974.97,1,1,7,0.088,4652.68,2462.51
ESCRITORIO,4997.93,1,2,9,0.156,3998.99,2063.35
ESCRITORIO,7770.34,1,0,5,0.02,7438.33,3868.46
ESCRITORIO,7052.78,1,0,5,0.02,7160.48,3451.77
ESCRITORIO,6839.08,1,5,9,0.3359,4523.63,2347.67
ESCRITORIO,5836.13,0,6,29,0.476,2792.87,1382.67
ESCRITORIO,5664.44,1,2,13,0.1719,4706.93,2649.23
ESCRITORIO,6528.68,1,3,22,0.268,4843.04,2753.25
ESCRITORIO,5162.08,1,3,16,0.244,3834.94,2270.34
ESCRITORIO,6322.79,1,4,8,0.272,4602.23,2459.74
ESCRITORIO,5232.72,1,4,29,0.356,3596.23,1891.15
ESCRITORIO,4629.9,1,1,12,0.108,4198.45,2136.47
ESCRITORIO,6189.23,0,4,23,0.332,4091.36,2239.21
ESCRITORIO,6118.14,1,3,14,0.236,4885.77,2572.78
ESCRITORIO,5546.2,1,2,5,0.14,4940.3,2856.39
ESCRITORIO,6776.39,1,5,20,0.38,4384.73,2070.71
ESCRITORIO,5241.84,1,5,30,0.42,3131.61,1655.49
ESCRITORIO,5511.4,1,1,5,0.08,5166.39,2939.36
ESCRITORIO,7080.98,1,2,10,0.16,5772.24,3200.19
ESCRITORIO,5464.94,1,5,25,0.4,3152.37,1647.44
ESCRITORIO,5404.95,1,7,22,0.508,2424.25,1308.29
ESCRITORIO,6150.99,1,1,7,0.088,5617.47,2918.5
ESCRITORIO,5267.46,1,1,11,0.104,4693.13,2566.21
ESCRITORIO,6394.98,1,1,12,0.108,5894.03,2866.89
ESCRITORIO,5911.55,1,2,12,0.1679,4814.14,2769.22
ESCRITORIO,5120.52,1,2,6,0.144,4196.75,2211.13
ESCRITORIO,5884.98,1,2,12,0.1679,5093.48,2581.34
ESCRITORIO,5634.93,1,1,5,0.08,5339.25,2733.27
ESCRITORIO,6524.09,1,2,15,0.18,5562.05,3059.86
ESCRITORIO,5505.27,0,8,26,0.584,2202.05,1107.73
ESCRITORIO,5874.5,0,5,13,0.352,3901.66,2233.05
ESCRITORIO,6582.18,0,2,5,0.14,5535.36,3078.24
ESCRITORIO,5794.14,0,3,12,0.228,4381.9,2523.68
IMPRESORA PASILLO,61142.79,1,1,6,0.0839,53135.43,30003.78
ESCRITORIO,6624.54,0,3,15,0.24,4749.03,2468.78
ESCRITORIO,5587.62,1,0,9,0.036,5619.2,2834.07
IMPRESORA PASILLO,26118.75,1,2,41,0.284,18338.77,8762.91
ESCRITORIO,6064.75,0,6,34,0.496,3167.7,1605.08
ESCRITORIO,5114.28,1,1,10,0.1,4777.44,2687.6
ESCRITORIO,6259.53,0,6,35,0.5,3279.8,1603.55
ESCRITORIO,6278.07,1,1,13,0.112,5268.25,2635.72
ESCRITORIO,6182.25,1,3,11,0.224,4680.92,2441.19
ESCRITORIO,5755.14,1,3,15,0.24,4371.79,2419.26
ESCRITORIO,6180.1,1,1,10,0.1,5772.45,2980.7
ESCRITORIO,6328.4,1,3,23,0.272,4603.8,2495.34
ESCRITORIO,6070.24,1,3,19,0.256,4807.62,2478.41
ESCRITORIO,6612.86,1,1,12,0.108,6139.94,3261.1
ESCRITORIO,5837.01,0,7,10,0.46,3283.56,1813.68
ESCRITORIO,5984.61,0,3,24,0.276,4503.85,2313.35
ESCRITORIO,6059.9,0,4,23,0.332,4205.14,2297.99
ESCRITORIO,5862.34,1,3,12,0.228,4637.92,2469.67
ESCRITORIO,5834.02,1,1,13,0.112,5178.49,2731.78
ESCRITORIO,6689.83,0,6,36,0.504,3379.1,1729.07
ESCRITORIO,5541.58,1,2,17,0.188,4612.32,2720.66
ESCRITORIO,5611.64,1,5,30,0.42,3128.14,1575.35
ESCRITORIO,6714.82,0,3,10,0.22,5284.76,2862.36
ESCRITORIO,5385.81,1,1,5,0.08,4737.59,2530.22
ESCRITORIO,6225.73,1,1,5,0.08,5511.19,3110.23
ESCRITORIO,5997.89,0,5,17,0.368,3695.6,1849.23
ESCRITORIO,5474.12,1,0,6,0.024,5474.37,3026.85
ESCRITORIO,6478.68,1,0,6,0.024,6126.4,3359.53
ESCRITORIO,5247.64,1,2,17,0.188,4473.81,2605.01
ESCRITORIO,6333.35,0,3,13,0.232,4841.85,2533.98
ESCRITORIO,6026.69,1,2,18,0.192,5116.36,2763.17
ESCRITORIO,6617.54,1,1,8,0.092,5764.1,2838.38
ESCRITORIO,6453.99,1,5,15,0.36,4301.47,2335.88
ESCRITORIO,5844.76,0,3,14,0.236,4375.65,2360.05
ESCRITORIO,6029.81,1,3,19,0.256,4649.35,2472.53
ESCRITORIO,6479.78,1,3,7,0.208,5276.96,2890.72
ESCRITORIO,5649.47,0,3,18,0.252,4023.17,1997.6
ESCRITORIO,6814.88,0,3,20,0.26,5344.21,2911.32
ESCRITORIO,5023.96,0,2,5,0.14,4275.34,2340.81
ESCRITORIO,5488.46,1,3,14,0.236,3999.4,2070.25
ESCRITORIO,6498.43,1,3,8,0.212,4940.66,2973.83
IMPRESORA PASILLO,62758.39,1,1,23,0.152,54055.84,26302.84
ESCRITORIO,6476.98,0,5,13,0.352,4404.67,2332.72
ESCRITORIO,6189.4,1,4,18,0.312,4496.89,2378.39
ESCRITORIO,5454.03,1,0,7,0.028,5414.03,2932.62
ESCRITORIO,6084.88,0,3,7,0.208,5081.99,2857.3
ESCRITORIO,6441.76,1,1,10,0.1,5615.81,3088.62
ESCRITORIO,5876.97,0,4,16,0.304,4053.47,2064.51
ESCRITORIO,6412.41,1,4,11,0.2839,4726.62,2589.2
ESCRITORIO,6658.95,0,4,20,0.32,4598.88,2708.73
ESCRITORIO,6985.69,1,0,9,0.036,6543.13,3380.1
IMPRESORA PASILLO,61421.24,1,1,27,0.168,52211.97,26032.52
ESCRITORIO,6709.79,0,5,22,0.388,3972.16,1992.4
ESCRITORIO,6745.7,1,0,5,0.02,6686.95,3249.8
ESCRITORIO,5359.16,1,1,7,0.088,4663.8,2377.03
ESCRITORIO,6831.28,1,6,20,0.44,4154.17,1940.29
ESCRITORIO,5637.9,1,1,13,0.112,4960.69,2519.5
ESCRITORIO,5276.32,1,5,24,0.396,2971.48,1639.23
ESCRITORIO,5506.05,0,3,7,0.208,4471.05,2564.84
ESCRITORIO,5999.2,1,0,9,0.036,5545.41,2730.64
ESCRITORIO,4674.63,0,8,30,0.6,1878.43,896.83
ESCRITORIO,5857.11,0,8,18,0.5519,2909.62,1379.24
ESCRITORIO,6243.85,0,9,12,0.588,2395.15,1071.14
ESCRITORIO,5318.84,1,1,6,0.0839,4642.1,2386.37
ESCRITORIO,6090.74,1,2,5,0.14,5169.0,3078.57
ESCRITORIO,5840.5,1,1,12,0.108,5303.0,2717.56
IMPRESORA PASILLO,34196.83,1,3,32,0.308,24871.84,13015.26
ESCRITORIO,5336.25,0,4,21,0.324,3788.31,1887.96
ESCRITORIO,6446.09,1,1,13,0.112,5825.7,2880.15
ESCRITORIO,5968.56,1,1,5,0.08,5628.46,2960.4
ESCRITORIO,6282.12,0,4,18,0.312,4020.1,2119.62
ESCRITORIO,5259.0,0,3,7,0.208,4310.33,2449.94
ESCRITORIO,6090.72,0,4,25,0.3399,4256.28,2291.96
ESCRITORIO,4697.78,0,2,17,0.188,3936.71,1985.53
ESCRITORIO,6357.23,1,1,14,0.116,5556.02,2831.65
ESCRITORIO,5850.37,1,0,6,0.024,5927.41,2847.74
ESCRITORIO,5765.98,1,0,5,0.02,5694.89,2966.33
ESCRITORIO,6677.2,0,2,5,0.14,5410.8,2956.6
ESCRITORIO,5632.69,0,4,22,0.328,3685.99,2116.52
ESCRITORIO,5683.88,1,3,6,0.2039,4754.77,2440.56
ESCRITORIO,6982.71,1,1,14,0.116,5903.39,3281.34
ESCRITORIO,6437.32,1,2,13,0.1719,5525.96,2691.42
ESCRITORIO,5645.0,1,3,17,0.248,4044.91,2076.13
ESCRITORIO,4591.01,1,7,44,0.596,1987.02,930.27
ESCRITORIO,6262.17,0,3,12,0.228,4843.57,2696.15
ESCRITORIO,5289.68,0,3,11,0.224,4063.05,2199.56
ESCRITORIO,5668.68,1,4,11,0.2839,4246.84,2228.09
ESCRITORIO,5015.16,1,1,9,0.096,4578.5,2285.83
ESCRITORIO,5370.22,1,3,9,0.216,4036.02,2069.92
ESCRITORIO,6096.0,0,4,16,0.304,4154.88,2063.84
ESCRITORIO,5677.9,1,0,8,0.032,5395.02,2613.93
ESCRITORIO,6218.2,1,0,7,0.028,6127.75,2941.92
ESCRITORIO,6233.52,1,0,6,0.024,6210.34,2957.43
ESCRITORIO,6389.0,1,3,6,0.2039,5294.1,3103.6
ESCRITORIO,6495.5,1,1,6,0.0839,6267.17,3110.07
ESCRITORIO,6341.28,1,1,5,0.08,6142.18,3295.21
ESCRITORIO,6519.19,0,9,52,0.748,1592.1,679.59
ESCRITORIO,5542.53,0,4,20,0.32,3649.99,2049.0
ESCRITORIO,5303.69,0,3,23,0.272,3971.01,2213.72
ESCRITORIO,6142.5,1,3,10,0.22,4536.79,2504.67
ESCRITORIO,5760.12,1,1,10,0.1,4933.22,2617.39
ESCRITORIO,5853.04,1,4,17,0.308,3935.83,2093.56
ESCRITORIO,5292.62,0,2,16,0.184,4523.91,2471.6
ESCRITORIO,6451.15,1,2,6,0.144,5725.14,2953.02
ESCRITORIO,5627.15,1,5,6,0.324,3537.76,1989.27
ESCRITORIO,6941.52,1,0,7,0.028,6796.96,3448.9
ESCRITORIO,6315.19,1,3,20,0.26,4919.24,2863.25
ESCRITORIO,6086.68,0,6,21,0.444,3200.28,1533.38
ESCRITORIO,5564.53,1,5,29,0.416,3464.77,1919.13
ESCRITORIO,6727.93,0,4,26,0.3439,4406.95,2100.91
ESCRITORIO,5620.41,0,8,27,0.588,2312.41,1085.71
ESCRITORIO,5300.62,1,1,13,0.112,4880.03,2545.55
ESCRITORIO,7243.23,1,0,6,0.024,6934.04,3306.7
ESCRITORIO,5551.47,1,1,9,0.096,5140.17,2582.42
ESCRITORIO,5190.45,1,1,7,0.088,4975.15,2662.63
ESCRITORIO,5315.53,1,0,9,0.036,5096.75,2613.95
ESCRITORIO,4669.75,1,3,17,0.248,3430.31,1776.12
ESCRITORIO,5966.06,0,4,7,0.268,4569.55,2360.65
ESCRITORIO,6675.77,1,1,13,0.112,6144.27,3271.76
ESCRITORIO,6689.86,0,6,32,0.488,3419.48,1685.91
ESCRITORIO,5427.1,1,0,9,0.036,5141.37,2566.22
ESCRITORIO,5766.28,0,5,11,0.3439,3785.43,2032.96
ESCRITORIO,5581.94,1,0,9,0.036,5204.18,2551.63
ESCRITORIO,6604.66,0,7,12,0.468,3748.96,1914.1
ESCRITORIO,4821.45,0,3,17,0.248,3761.08,1923.99
ESCRITORIO,5872.64,1,1,8,0.092,5264.03,2723.31
IMPRESORA PASILLO,52263.16,1,1,22,0.148,43177.07,20861.9
ESCRITORIO,5486.11,1,0,9,0.036,5462.24,2567.38
ESCRITORIO,6538.47,1,1,6,0.0839,5932.04,3498.32
ESCRITORIO,5337.4,0,1,11,0.104,4711.49,2456.36
ESCRITORIO,6810.53,0,3,14,0.236,5396.76,2799.15
ESCRITORIO,6665.56,1,3,11,0.224,5353.34,2928.78
ESCRITORIO,5300.25,0,3,8,0.212,4401.42,2372.63
ESCRITORIO,5914.65,1,3,13,0.232,4701.01,2358.48
ESCRITORIO,4793.29,1,2,17,0.188,3989.34,2045.97
ESCRITORIO,5183.33,0,5,11,0.3439,3334.85,1747.21
ESCRITORIO,6584.8,1,3,9,0.216,4855.35,2566.12
ESCRITORIO,6547.95,1,1,11,0.104,5970.64,2915.45
ESCRITORIO,5617.0,1,4,24,0.3359,3555.5,1868.97
ESCRITORIO,6012.37,0,5,33,0.432,3392.09,1750.92
ESCRITORIO,6328.02,1,2,9,0.156,5112.03,2710.31
ESCRITORIO,6335.94,1,3,17,0.248,4841.93,2676.86
ESCRITORIO,6076.04,1,1,7,0.088,5788.95,2945.71
ESCRITORIO,5440.26,0,7,34,0.556,2649.23,1223.45
ESCRITORIO,6075.78,0,6,5,0.38,3663.48,1966.36
ESCRITORIO,5924.36,0,4,12,0.288,3981.7,2263.19
ESCRITORIO,5921.66,0,5,29,0.416,3248.72,1753.07
ESCRITORIO,6067.86,1,3,19,0.256,4620.65,2536.56
ESCRITORIO,6307.8,1,2,16,0.184,5289.28,2856.25
ESCRITORIO,5270.67,1,1,9,0.096,4987.19,2449.53
ESCRITORIO,6689.29,1,1,9,0.096,5860.09,3156.87
ESCRITORIO,5572.26,1,2,14,0.176,4585.91,2484.36
ESCRITORIO,5012.7,1,0,8,0.032,4621.34,2165.76
ESCRITORIO,4284.49,0,3,11,0.224,3481.86,2016.64
ESCRITORIO,6691.63,1,2,19,0.196,5702.94,2959.89
ESCRITORIO,7052.58,1,4,9,0.2759,4804.79,2666.46
ESCRITORIO,6206.91,1,0,5,0.02,6246.14,2949.41
ESCRITORIO,6398.47,0,5,5,0.32,4526.86,2501.86
ESCRITORIO,5636.19,1,5,10,0.3399,3662.24,1953.61
IMPRESORA PASILLO,48781.98,1,0,6,0.024,47888.3,26406.59
ESCRITORIO,6094.71,1,2,17,0.188,5144.91,2966.34
ESCRITORIO,5800.31,1,1,7,0.088,5058.62,2859.51
ESCRITORIO,4856.98,1,6,11,0.4039,3012.15,1498.96
ESCRITORIO,5959.68,1,0,7,0.028,5874.95,3184.44
ESCRITORIO,5717.86,1,1,13,0.112,4808.35,2470.79
ESCRITORIO,5176.56,1,1,14,0.116,4392.76,2471.45
ESCRITORIO,5187.66,1,3,10,0.22,4286.06,2395.96
ESCRITORIO,5913.18,1,1,6,0.0839,5483.15,2686.04
ESCRITORIO,6089.13,1,3,10,0.22,4639.14,2462.7
ESCRITORIO,6455.14,1,2,19,0.196,5376.88,2647.3
ESCRITORIO,6293.3,1,2,5,0.14,5098.0,3076.82
ESCRITORIO,5953.78,1,0,7,0.028,5863.16,3014.39
ESCRITORIO,5818.84,1,1,10,0.1,5053.19,2652.56
ESCRITORIO,6964.42,1,3,22,0.268,5050.09,2451.12
ESCRITORIO,5742.66,1,2,8,0.152,4963.26,2912.59
ESCRITORIO,6283.86,1,2,5,0.14,5430.77,3039.45
ESCRITORIO,6850.9,1,2,17,0.188,5481.67,2815.8
ESCRITORIO,5602.47,1,3,13,0.232,4200.93,2283.39
ESCRITORIO,5531.19,1,1,11,0.104,5125.53,2494.69
ESCRITORIO,5557.92,1,4,10,0.28,3829.0,2320.02
ESCRITORIO,5941.5,1,0,6,0.024,5544.21,3142.41
ESCRITORIO,5590.89,1,3,13,0.232,4560.06,2555.33
ESCRITORIO,6109.05,1,2,17,0.188,4754.63,2484.59
ESCRITORIO,5956.31,1,1,6,0.0839,5398.08,2820.46
ESCRITORIO,6760.48,0,5,23,0.392,4022.1,2134.28
ESCRITORIO,5395.02,1,2,6,0.144,4507.69,2397.17
ESCRITORIO,6638.32,0,7,36,0.5639,2941.28,1299.0
ESCRITORIO,5526.22,0,5,5,0.32,3876.05,2179.95
ESCRITORIO,5949.73,1,0,8,0.032,5843.88,3179.6
ESCRITORIO,5986.25,1,3,23,0.272,4237.12,2161.12
ESCRITORIO,6215.06,0,3,12,0.228,4939.08,2741.86
ESCRITORIO,6678.52,1,3,23,0.272,4576.36,2571.97
ESCRITORIO,5605.34,1,1,10,0.1,5068.75,2866.26
ESCRITORIO,6529.55,1,2,7,0.148,5409.41,2924.73
ESCRITORIO,5482.61,1,4,15,0.3,3630.84,1918.64
ESCRITORIO,6558.5,1,1,6,0.0839,6126.61,3046.93
ESCRITORIO,6123.47,1,3,24,0.276,4564.29,2258.0
ESCRITORIO,4642.69,1,3,10,0.22,3691.16,2126.45
ESCRITORIO,6494.61,0,4,29,0.356,4028.4,2190.71
ESCRITORIO,5717.58,0,3,18,0.252,4241.12,2484.81
ESCRITORIO,6880.96,0,4,6,0.264,4988.18,2655.29
ESCRITORIO,5633.55,0,2,9,0.156,4822.59,2609.42
ESCRITORIO,5618.04,1,5,32,0.428,3319.19,1659.74
ESCRITORIO,6569.49,1,3,17,0.248,4736.38,2337.65
ESCRITORIO,5851.88,0,3,18,0.252,4115.81,2325.44
ESCRITORIO,5549.27,1,1,6,0.0839,5028.17,2750.37
ESCRITORIO,5927.93,1,2,6,0.144,5069.72,3000.77
ESCRITORIO,5646.23,1,6,13,0.412,3400.35,1786.84
ESCRITORIO,5283.19,0,3,19,0.256,3750.64,2172.85
ESCRITORIO,5529.53,1,0,8,0.032,5544.57,2649.3
ESCRITORIO,6178.14,0,3,16,0.244,4798.84,2592.07
ESCRITORIO,6063.3,1,0,7,0.028,5900.49,2843.79
ESCRITORIO,5362.57,0,3,10,0.22,4390.11,2529.91
ESCRITORIO,6286.41,1,2,9,0.156,5537.51,3120.56
IMPRESORA PASILLO,52232.21,1,0,9,0.036,49886.81,26710.38
ESCRITORIO,5007.78,1,2,16,0.184,4281.64,2241.58
ESCRITORIO,6708.85,1,2,12,0.1679,5251.89,2995.27
ESCRITORIO,6636.58,1,3,5,0.2,5051.56,2752.41
ESCRITORIO,6628.63,1,0,9,0.036,6083.04,3280.7
ESCRITORIO,5947.77,0,3,20,0.26,4504.67,2304.8
ESCRITORIO,6715.62,0,2,14,0.176,5219.64,2664.84
ESCRITORIO,5452.56,0,4,5,0.26,3772.82,2055.58
ESCRITORIO,5996.62,0,5,26,0.404,3455.63,1826.49
ESCRITORIO,5639.36,1,1,9,0.096,4835.12,2793.25
ESCRITORIO,6117.11,1,6,5,0.38,3760.45,1955.18
ESCRITORIO,5691.39,1,0,5,0.02,5734.83,2913.25
ESCRITORIO,5469.05,1,7,10,0.46,3200.72,1702.2
ESCRITORIO,6644.53,1,1,9,0.096,6048.45,3304.84
ESCRITORIO,5790.38,1,3,8,0.212,4704.01,2468.0
ESCRITORIO,7443.19,1,1,12,0.108,6869.76,3785.32
ESCRITORIO,5754.57,0,4,20,0.32,3854.22,2111.38
ESCRITORIO,5849.22,1,0,7,0.028,5541.35,2616.2
ESCRITORIO,5540.53,1,1,13,0.112,4732.37,2462.2
ESCRITORIO,5944.52,0,3,22,0.268,4253.36,2305.4
ESCRITORIO,6265.51,1,2,8,0.152,5220.37,3067.11
ESCRITORIO,6465.29,1,1,14,0.116,5795.27,3237.08
ESCRITORIO,6857.85,1,2,9,0.156,5780.63,3348.72
ESCRITORIO,5372.15,1,5,32,0.428,3155.66,1630.53
ESCRITORIO,6407.0,1,1,7,0.088,6107.95,3343.52
ESCRITORIO,6227.98,1,3,7,0.208,5142.93,2795.77
ESCRITORIO,5452.26,1,1,7,0.088,4731.16,2386.51
ESCRITORIO,5482.69,1,2,10,0.16,4773.9,2757.12
ESCRITORIO,5821.46,0,5,26,0.404,3362.84,1687.08
ESCRITORIO,5968.1,1,1,9,0.096,5692.95,2876.71
ESCRITORIO,6023.52,0,4,16,0.304,4461.76,2302.55
ESCRITORIO,6073.56,1,1,12,0.108,5138.56,2855.4
ESCRITORIO,5958.6,0,2,14,0.176,4739.85,2479.95
ESCRITORIO,6617.15,1,0,6,0.024,6446.45,3263.37
ESCRITORIO,6526.67,1,3,15,0.24,4780.51,2799.29
ESCRITORIO,6205.29,1,3,17,0.248,4712.79,2455.94
ESCRITORIO,4571.47,1,1,8,0.092,4074.74,2288.75
ESCRITORIO,4910.62,1,3,19,0.256,3446.56,1813.14
ESCRITORIO,7346.54,0,6,38,0.512,3539.23,1733.53
ESCRITORIO,5537.39,1,3,6,0.2039,4155.7,2182.68
ESCRITORIO,5477.43,0,6,39,0.516,2573.26,1282.94
ESCRITORIO,5391.3,1,3,24,0.276,3636.94,1969.67
ESCRITORIO,5506.89,1,6,27,0.468,2765.78,1317.92
ESCRITORIO,5434.2,1,2,18,0.192,4391.68,2337.96
ESCRITORIO,5819.85,1,2,11,0.164,5028.88,2638.66
ESCRITORIO,6228.85,1,1,10,0.1,5640.5,3184.34
ESCRITORIO,5920.04,0,2,8,0.152,5273.39,2755.05
ESCRITORIO,6576.44,1,1,5,0.08,6035.34,3523.92
ESCRITORIO,4872.99,0,4,8,0.272,3471.5,1843.34
ESCRITORIO,7370.02,1,4,20,0.32,5278.53,2560.85
ESCRITORIO,5708.62,1,0,5,0.02,5313.69,2551.83
ESCRITORIO,6057.76,1,3,7,0.208,4917.91,2577.51
ESCRITORIO,7400.84,1,2,16,0.184,6026.77,3167.79
ESCRITORIO,5267.09,1,0,9,0.036,5237.78,2574.28
ESCRITORIO,6127.25,1,2,5,0.14,5196.61,3081.29
ESCRITORIO,5615.21,0,4,22,0.328,3672.43,2023.9
ESCRITORIO,6572.51,1,1,10,0.1,5849.39,3245.59
ESCRITORIO,6627.14,1,1,9,0.096,5822.79,2948.54
ESCRITORIO,6054.54,1,0,7,0.028,5757.52,2849.04
ESCRITORIO,5920.04,1,0,5,0.02,5731.57,3166.19
ESCRITORIO,5706.28,0,5,12,0.3479,3480.8,1953.7
ESCRITORIO,6914.67,1,2,12,0.1679,5449.04,3011.47
ESCRITORIO,6392.43,0,4,16,0.304,4523.47,2462.3
ESCRITORIO,5564.22,1,0,5,0.02,5463.58,2693.68
IMPRESORA PASILLO,87155.16,1,3,35,0.3199,62804.03,29930.85
ESCRITORIO,5949.73,1,2,10,0.16,4873.71,2691.1
IMPRESORA PASILLO,34680.4,1,2,39,0.276,23837.56,11464.81
ESCRITORIO,6950.0,1,1,8,0.092,6377.2,3442.16
ESCRITORIO,6485.77,1,1,9,0.096,5661.16,2818.2
ESCRITORIO,5627.74,1,1,5,0.08,4954.4,2812.1
IMPRESORA PASILLO,32909.76,1,2,45,0.3,22198.58,10850.62
ESCRITORIO,6429.7,1,1,11,0.104,5584.33,2660.76
ESCRITORIO,6232.53,1,4,17,0.308,4098.32,2152.37
ESCRITORIO,6727.06,1,1,5,0.08,6109.08,3514.85
ESCRITORIO,6869.12,1,1,13,0.112,5811.45,3211.83
ESCRITORIO,5962.21,1,3,14,0.236,4598.71,2588.13
ESCRITORIO,5801.21,1,1,12,0.108,5453.52,3114.37
ESCRITORIO,5277.87,0,2,16,0.184,4185.22,2328.0
ESCRITORIO,5058.96,1,3,20,0.26,3914.84,2260.52
ESCRITORIO,5117.22,0,4,23,0.332,3613.11,1835.83
ESCRITORIO,6204.25,1,1,6,0.0839,5567.13,3222.84
ESCRITORIO,5595.34,1,3,13,0.232,4513.02,2432.08
ESCRITORIO,6892.27,1,2,13,0.1719,5993.85,3317.74
ESCRITORIO,6281.5,0,4,24,0.3359,4218.27,1990.62
ESCRITORIO,6835.37,1,1,8,0.092,6210.68,3638.86
ESCRITORIO,5156.28,1,0,7,0.028,5264.54,2684.61
ESCRITORIO,6515.51,1,4,10,0.28,4424.31,2448.65
ESCRITORIO,7471.9,1,4,11,0.2839,5219.85,3072.56
ESCRITORIO,6112.86,1,1,14,0.116,5616.69,2867.27
ESCRITORIO,7246.54,1,3,5,0.2,5454.42,2900.2
ESCRITORIO,7081.34,1,0,7,0.028,6788.69,3223.97
ESCRITORIO,6744.65,0,3,14,0.236,4936.54,2647.81
ESCRITORIO,5928.35,1,3,20,0.26,4653.56,2394.05
ESCRITORIO,5480.98,1,3,18,0.252,3988.33,2085.07
ESCRITORIO,5617.74,1,1,6,0.0839,5013.43,2474.46
ESCRITORIO,6336.77,1,1,8,0.092,5472.04,2913.3
ESCRITORIO,6500.86,1,1,7,0.088,6145.41,3585.5
ESCRITORIO,4661.84,0,5,5,0.32,3389.54,1721.59
ESCRITORIO,6709.81,1,3,17,0.248,4873.24,2763.63
ESCRITORIO,5397.59,1,2,10,0.16,4360.34,2418.24
ESCRITORIO,6522.37,1,3,17,0.248,4937.01,2638.83
ESCRITORIO,5876.99,1,4,29,0.356,3977.43,2170.85
ESCRITORIO,6933.31,1,3,16,0.244,5213.7,2938.33
ESCRITORIO,6600.2,1,1,9,0.096,5892.07,3006.95
ESCRITORIO,6449.9,0,2,6,0.144,5596.47,2946.76
ESCRITORIO,5919.76,0,6,25,0.46,3109.44,1545.87
ESCRITORIO,5015.1,1,0,8,0.032,4828.49,2534.35
ESCRITORIO,6626.66,1,1,6,0.0839,6356.48,3670.04
ESCRITORIO,6291.79,1,2,9,0.156,5517.58,3316.67
ESCRITORIO,5656.48,1,2,8,0.152,5054.72,2768.65
ESCRITORIO,6382.6,1,3,13,0.232,4717.79,2564.62
ESCRITORIO,5993.6,1,0,7,0.028,5539.11,3027.69
ESCRITORIO,5440.66,1,4,29,0.356,3272.0,1685.68
ESCRITORIO,6521.37,1,4,19,0.316,4518.37,2381.61
ESCRITORIO,5481.16,1,1,6,0.0839,4949.31,2682.27
ESCRITORIO,6649.69,1,4,7,0.268,5098.24,2951.98
ESCRITORIO,7041.24,1,3,19,0.256,5402.01,2854.07
ESCRITORIO,5691.64,0,6,7,0.388,3241.24,1714.27
ESCRITORIO,5568.74,1,5,33,0.432,2944.58,1501.12
ESCRITORIO,7332.13,1,4,10,0.28,5603.14,3251.73
ESCRITORIO,5111.09,1,2,19,0.196,3913.93,2222.37
ESCRITORIO,6227.83,1,1,14,0.116,5327.26,2827.39
ESCRITORIO,6180.78,1,0,7,0.028,6005.27,2820.88
ESCRITORIO,6950.56,1,3,8,0.212,5256.71,2827.61
ESCRITORIO,5934.42,1,1,7,0.088,5700.99,3134.85
ESCRITORIO,4915.43,0,4,21,0.324,3520.91,1752.11
ESCRITORIO,5871.74,1,3,14,0.236,4574.76,2276.23
ESCRITORIO,5546.41,1,2,16,0.184,4477.05,2580.71
ESCRITORIO,6140.44,1,3,9,0.216,4821.91,2630.88
ESCRITORIO,5708.96,1,3,17,0.248,4144.81,2307.33
ESCRITORIO,6646.18,1,1,13,0.112,5847.55,3132.22
ESCRITORIO,5510.58,0,3,8,0.212,4169.86,2338.74
ESCRITORIO,6050.92,1,2,17,0.188,4751.85,2516.19
ESCRITORIO,7263.11,1,1,13,0.112,6245.02,3545.17
ESCRITORIO,6834.22,1,0,9,0.036,6609.44,3368.02
IMPRESORA PASILLO,67043.85,1,1,12,0.108,61981.76,31012.74
ESCRITORIO,5933.07,1,3,9,0.216,4521.6,2291.07
ESCRITORIO,5937.16,1,1,8,0.092,5467.58,2797.7
ESCRITORIO,6148.13,0,5,13,0.352,4279.12,2152.09
ESCRITORIO,6201.15,1,1,11,0.104,5661.7,2964.26
ESCRITORIO,7076.71,1,5,33,0.432,3994.53,2128.32
ESCRITORIO,7017.58,1,2,8,0.152,5819.87,2972.76
IMPRESORA PASILLO,44509.43,1,2,12,0.1679,38128.35,20121.19
ESCRITORIO,6492.57,0,1,7,0.088,5781.7,2892.14
ESCRITORIO,5750.67,0,3,15,0.24,4541.69,2541.84
ESCRITORIO,4450.37,1,4,23,0.332,3082.95,1546.99
ESCRITORIO,6059.74,1,1,10,0.1,5298.89,2986.69
ESCRITORIO,6258.75,1,1,5,0.08,5781.61,3237.66
